-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_description
-- Install configuration: "Release"
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
