-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/robotiq_description
-- Install configuration: "Release"
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/config
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/launch
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
