-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kinova_gen3_lite_moveit_config
-- Install configuration: "Release"
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/ament_index/resource_index/package_run_dependencies/kinova_gen3_lite_moveit_config
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/ament_index/resource_index/parent_prefix_path/kinova_gen3_lite_moveit_config
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/environment/path.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/environment/path.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/local_setup.bash
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/local_setup.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/local_setup.zsh
