-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/lib/kortex_bringup/test_huge_joint_space_jump.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/config/servo.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/config/test_huge_joint_space_jump_config.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/config/test_trajectory_goal_publishers_config.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/gen3.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/gen3_lite.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/kortex_control.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/kortex_sim_control.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/test_huge_joint_space_jump.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/test_joint_trajectory_controller.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/ament_index/resource_index/package_run_dependencies/kortex_bringup
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/ament_index/resource_index/parent_prefix_path/kortex_bringup
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/environment/path.sh
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/environment/path.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/local_setup.bash
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/local_setup.sh
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/local_setup.zsh
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/local_setup.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/package.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/ament_index/resource_index/packages/kortex_bringup
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/cmake/kortex_bringupConfig.cmake
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/cmake/kortex_bringupConfig-version.cmake
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/package.xml
