-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_bringup
-- Install configuration: "Release"
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/lib/kortex_bringup/test_huge_joint_space_jump.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/config
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/config/test_trajectory_goal_publishers_config.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/config/servo.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/config/test_huge_joint_space_jump_config.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/kortex_sim_control.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/gen3_lite.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/gen3.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/test_huge_joint_space_jump.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/test_joint_trajectory_controller.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/launch/kortex_control.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/ament_index/resource_index/package_run_dependencies/kortex_bringup
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/ament_index/resource_index/parent_prefix_path/kortex_bringup
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/environment/path.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/environment/path.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/local_setup.bash
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/local_setup.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/local_setup.zsh
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/local_setup.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/package.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/ament_index/resource_index/packages/kortex_bringup
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/cmake/kortex_bringupConfig.cmake
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/cmake/kortex_bringupConfig-version.cmake
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_bringup/share/kortex_bringup/package.xml
